Price,Size,Bath,Bed,City_Gondomar,City_Guimarães,City_Other,City_Vila Nova de Gaia,City_   Cascais,City_   Lisboa,City_   Sintra,predicted_rent
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
500000,130,2,3,0,0,0,0,0,1,0,1511.8499694477077
510000,70,1,2,0,0,0,0,0,1,0,659.4644327722569
525000,127,3,3,0,0,0,0,0,1,0,1370.7477696057008
750000,128,3,3,0,0,0,0,0,1,0,1390.824279209664
850000,178,3,5,0,0,0,0,0,1,0,1851.9850223433823
710000,125,2,5,0,0,0,0,0,1,0,868.8026843634548
800000,227,3,3,0,0,0,0,0,0,1,3368.75418484088
750000,207,2,4,0,0,1,0,0,0,0,3272.1733342974912
800000,201,2,3,0,0,0,0,0,1,0,2937.282151329089
640000,153,2,2,0,0,0,0,0,0,1,2235.2975137099456
535000,130,2,2,0,0,0,0,0,1,0,1783.1823379799262
550000,158,2,3,0,0,1,0,0,0,0,2559.756732235517
